			<string>During a press event held on October 27, 2016, at the company's headquarters, Apple announced new fourth-generation 13 and 15-inch MacBook Pro models. The models introduce the Touch Bar, a multi-touch enabled OLED strip built into the top of the keyboard, replacing the function keys. They also include a sapphire-glass covered Touch ID sensor at the right end of the Touch Bar. The enclosure continues to be an all-metal unibody construction with significant reduction in volume and weight. All ports have been replaced with either two or four Thunderbolt 3 ports, any of which can be used for charging, and a standard 3.5mm headphone jack. The models also introduce a "second-generation" butterfly mechanism keyboard similar to that of the Retina MacBook. The fourth generation 13-inch model has a trackpad that is 46% larger than its predecessor while the 15-inch model has a trackpad twice as large as the previous iteration. Speakers grilles are relocated to both sides of the keyboard on the 13-inch variant. Other updates to the new MacBook Pro include faster sixth-generation "Skylake" dual- and quad-core Intel Core i5 and i7 processors, improved graphics (Radeon Pro 450, 455 and optional 460 available on 15-inch models), and displays that offer a 25% wider color gamut, 67% more brightness, and 67% more contrast. Apple also introduced a new lower-end 13-inch model which lacks the Touch Bar in favor of function keys and has only two Thunderbolt 3 ports.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Pro</string>
		</dict>
		<key>4AD949EF-3757-445F-AC33-FFD2DD995F8A</key>
		<dict>
			<key>HistoryText</key>
			<string>Smart Keyboard docks with iPad Pro using the Smart Connector, a magnetic connection that provides data transfer and power. Smart Keyboard also doubles as a kickstand.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Pro</string>
		</dict>
		<key>A279862B-552F-4890-80C6-30AC8C38BAC6</key>
		<dict>
			<key>HistoryText</key>
			<string>The Apple Hard Disk 20SC was Apple's first SCSI based hard drive for the Apple II family as well as the Macintosh. The case design would be reused unchanged (in Platinum only) for 2 more models introduced the following year: 40SC and 80SC. In addition to being the first cross-platform drive offered by Apple it was the first hard drive to use the Snow White design language. Notably, it was the only Snow White product to use the Macintosh beige color and one of the few Apple products to be introduced in two different colors at the same time. Since the Apple IIGS was the first Apple product to debut in the new gray color they called Platinum, the 20SC had to both match it and the beige color of the Macintosh Plus, which it is designed to sit perfectly beneath. In 1987, all Apple products would change to Platinum, which would remain in use for the next 10 years.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Hard_Disk_20SC</string>
		</dict>
		<key>66CF87BE-34F9-4BFA-B83D-20EDB6D45FC7</key>
		<dict>
			<key>HistoryText</key>
			<string>The ProFile was Apple's first hard drive. It was introduced in September 1981 at a price of $3,499 U.S., initially for use with the Apple III. The original model had a formatted capacity of 5 MB and connected to a special interface card that plugged into an Apple III slot. In 1983 Apple offered a ProFile interface card for the Apple II, with software support for Apple ProDOS and Apple Pascal. Also in 1983, Apple introduced the Lisa computer, which was normally sold with a ProFile. The ProFile could be connected to the built-in parallel port of the Lisa, or to a port of an optional dual-port parallel interface card. Up to three such interface cards could be installed, so in principle up to seven ProFile drives could be used on a Lisa. Later a 10 MB model was offered, but required an upgraded PROM/interface card to recognize the additional 5 MB.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_ProFile</string>
		</dict>
		<key>40C81CC7-2FF8-4F11-A2FE-2D35BBCCF8A9</key>
		<dict>
			<key>HistoryText</key>
			<string>The Macintosh Hard Disk 20 was the first hard drive developed by Apple specifically for use with the Macintosh 512K. Introduced on September 17, 1985, it was part of Apple's long awaited solution toward completing the Macintosh Office (a suite of integrated business hardware and software) announced in January 1985. At the time when the average file size was around 10-20 kB and due to the vast number of those files the HD 20 could contain, Apple's original Macintosh File System, which did not allow for directories, would have made organizing those files unwieldy. Therefore, Apple introduced it with a new System and Finder update which included the brand new Hierarchical File System allowing the user to better organize files on such a large volume. As a result, only the Macintosh 512K could access it; the original Macintosh 128K did not have enough RAM to load the new file system. Most of the hard drives which were available on the market used the slower serial port to transfer data per Apple's specifications. Apple instead engineered the HD 20 to use the faster floppy disk port, enabling the user to daisy-chain an external floppy disk drive as well as an additional HD 20.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Hard_Disk_20</string>
		</dict>
		<key>2303235F-B793-4E93-9904-2D0812AA19D1</key>
		<dict>
			<key>HistoryText</key>
			<string>On June 13, 2016, Apple SVP of Internet Services Eddy Cue announced at WWDC 2016 the next major version of tvOS, tvOS 10. tvOS 10 brings new functionality such as Siri search enhancements, single sign on for cable subscriptions, a dark mode, and a new Remote application for controlling the Apple TV.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/TvOS</string>
		</dict>
		<key>103832ED-3914-4C84-9EE8-50636C50BE04</key>
		<dict>
			<key>HistoryText</key>
			<string>watchOS 3.0 was announced at WWDC 2016, with a priority on performance. Users will be able to keep apps running in memory as well as receive background updates and refreshed information. Other updates are a new Dock invoked with the side button to replace the performance-laden Glances, an updated Control Center, and new reply options on Messages. Several new watch faces have also been added, including Minnie Mouse, along with the ability to switch watch faces from the lock screen simply by swiping. A new feature called SOS allows users to hold the dock button to make a call to the local emergency line and pull up medical ID. Another feature is the Activity Share, which allows sharing of workouts with friends and even sending their heartbeats to one another. A new app called Breathe guides users through breathing exercises throughout the day, with visuals and haptic feedback. watchOS 3.0 was released to developers on June 13, 2016 and available to the public on September 13, 2016.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Watch</string>
		</dict>
		<key>DF58D680-F028-4329-8EA5-F8B71EEA04A9</key>
		<dict>
			<key>HistoryText</key>
			<string>On September 9, 2015, Apple announced the fourth generation Apple TV. It is the first major update to the platform since the release of the second generation Apple TV on September 1, 2010. Tim Cook took the stage and said "The future of TV is apps". He also stated that the Apple TV needed a modern OS. While following the form factor of the previous 2nd and 3rd generation models, it is slightly taller in size. Featuring a new touch remote allowing swipe-to-select functionality instead of the old remote's arrow button, with integrated Siri support, and motion sensor. The Siri button on the remote allows several functions, including searching across providers for content, accessing additional metadata, and video/audio controls. The 4th generation also uses a new operating system, tvOS, with an associated app store allowing download of third-party apps for video, audio, games, and other content – initially from a limited range of providers on release, with others able to release further apps using new APIs allowing them to do so. A requirement of these apps and games is that they all must include interfacing with the new touchpad-enabled Siri remote. Craig Federighi said that tvOS is 95% based on iOS 9 with the interface and APIs being tweaked to support the big screen.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_TV</string>
		</dict>
		<key>7836DCB6-785D-4827-85ED-5DCDAF6D7874</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPhone 7 is similar in design to the iPhone 6s, though with a "mirrored" finish. Alongside the existing Silver, Gold, and Rose Gold colors, the device is offered in new Black and "Jet Black" colors. The "Jet Black" color is a darker shade with a high-gloss finish; it is created through a multi-step process, beginning with an anodization phase to make the surface of the casing a porous aluminum oxide, and then using a machine to "wipe" the casing through a powdered compound, absorbed by the aluminum oxide. The process is concluded with an "ultra-fine particle bath" for additional finishing; the entire process takes less than an hour. The iPhone 7 no longer uses a physical home button; it instead uses a touch-sensitive button with haptic feedback via Apple Taptic Engine. The button is also pressure-sensitive. The iPhone 7 does not feature a 3.5 mm headphone jack; it was replaced by a second speaker grill. A Lightning to 3.5mm connector adapter, as well as in-ear headphones that use a Lightning connector, are bundled with the device. The iPhone 7 is also water and dust resistant. The iPhone 7 uses the Apple A10 Fusion system-on-chip, which consists of two low-power cores and two high-power cores. The A10 also features a hexa-core graphics chip capable of "console-level gaming". As with prior models, the iPhone 7 is available in two sizes: one with a 4.7-inch screen, and a "Plus" variant with a 5.5-inch screen. The displays have identical sizes and resolutions to the 6s (720p and 1080p), but with an increased color gamut and brightness. Both device variants also contain a new iteration of Apple's motion coprocessor, the M10. Unlike previous iPhone models, internal storage options for the iPhone 7 begin at 32 GB instead of 16 GB. The iPhone 7 includes a 12-megapixel rear-facing camera with a quad-LED "True Tone" flash; its aperture was widened to f/1.8 while the standard-size model adds optical image stabilization—a feature that was previously exclusive to the Plus models. The iPhone 7 Plus also includes a second 12-megapixel telephoto lens, which can be used to achieve 2x optical zoom, and up to 10x digital zoom. The front-facing camera was also upgraded to a 7-megapixel sensor.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPhone_7</string>
		</dict>
		<key>FD20744B-FBE3-43C7-8D78-6FC3173A4B18</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPhone 7 is similar in design to the iPhone 6s, though with a "mirrored" finish. Alongside the existing Silver, Gold, and Rose Gold colors, the device is offered in new Black and "Jet Black" colors. The "Jet Black" color is a darker shade with a high-gloss finish; it is created through a multi-step process, beginning with an anodization phase to make the surface of the casing a porous aluminum oxide, and then using a machine to "wipe" the casing through a powdered compound, absorbed by the aluminum oxide. The process is concluded with an "ultra-fine particle bath" for additional finishing; the entire process takes less than an hour. The iPhone 7 no longer uses a physical home button; it instead uses a touch-sensitive button with haptic feedback via Apple Taptic Engine. The button is also pressure-sensitive. The iPhone 7 does not feature a 3.5 mm headphone jack; it was replaced by a second speaker grill. A Lightning to 3.5mm connector adapter, as well as in-ear headphones that use a Lightning connector, are bundled with the device. The iPhone 7 is also water and dust resistant. The iPhone 7 uses the Apple A10 Fusion system-on-chip, which consists of two low-power cores and two high-power cores. The A10 also features a hexa-core graphics chip capable of "console-level gaming". As with prior models, the iPhone 7 is available in two sizes: one with a 4.7-inch screen, and a "Plus" variant with a 5.5-inch screen. The displays have identical sizes and resolutions to the 6s (720p and 1080p), but with an increased color gamut and brightness. Both device variants also contain a new iteration of Apple's motion coprocessor, the M10. Unlike previous iPhone models, internal storage options for the iPhone 7 begin at 32 GB instead of 16 GB. The iPhone 7 includes a 12-megapixel rear-facing camera with a quad-LED "True Tone" flash; its aperture was widened to f/1.8 while the standard-size model adds optical image stabilization—a feature that was previously exclusive to the Plus models. The iPhone 7 Plus also includes a second 12-megapixel telephoto lens, which can be used to achieve 2x optical zoom, and up to 10x digital zoom. The front-facing camera was also upgraded to a 7-megapixel sensor.</string>
